Contractor Name,Phone,Domain,ICP Fit Score,ICP Tier,Resimercial Score,O&M Score,Multi-OEM Score,MEP+R Score,OEM Count,OEM Sources,oem_count_verified,is_multi_oem,LicenseNo,BusinessName,MailingAddress,City_license,County,ZIPCode,BusinessPhone,Classifications(s),PrimaryStatus,ExpirationDate,phone_normalized
LT GENERATORS,(818) 787-1470,ltgenerators.com,25,BRONZE,40,20,25,0,1,Generac,1,NO,549974.0,L T ELECTRIC,14932 DELANO ST.,VAN NUYS,Los Angeles,91411,(818) 787 1470,C10,CLEAR,05/31/2027,8187871470
LT GENERATORS,(818) 787-1470,ltgenerators.com,25,BRONZE,40,20,25,0,1,Generac,1,NO,602073.0,LT GENERATORS,14932 DELANO ST,VAN NUYS,Los Angeles,91411,(818) 787 1470,B| C10| C36,CLEAR,09/30/2026,8187871470
"TECHNICAL BUSINESS SOLUTIONS, INC.",(805) 795-8447,solarserviceprovider.com,25,BRONZE,60,0,25,25,1,Generac,1,NO,858789.0,TECHNICAL BUSINESS SOLUTIONS INC,11 WEST KELLY RD,NEWBURY PARK,Ventura,91320,(805) 795 8447,B| C10,CLEAR,05/31/2027,8057958447
SWIHART ENTERPRISES & ELECTRICAL,(530) 308-3274,swihartelectrical.com,25,BRONZE,60,0,25,25,1,Generac,1,NO,805050.0,SWIHART ENTERPRISES & ELECTRICAL,6100 HOSRE SHOE BAR ROAD #314,LOOMIS,Placer,95950,(530) 308 3274,C10,CLEAR,03/31/2026,5303083274
"DEGRYSE ELECTRIC, INCORPORATED",(925) 523-3060,degryseelectric.com,23,BRONZE,60,0,25,0,1,Generac,1,NO,1068778.0,B E S T ELECTRICAL SERVICE TEAM INC,2186 RHEEM DRIVE SUITE A,PLEASANTON,Alameda,94588,(925) 523 3060,C10,CLEAR,09/30/2026,9255233060
"DEGRYSE ELECTRIC, INCORPORATED",(925) 523-3060,degryseelectric.com,23,BRONZE,60,0,25,0,1,Generac,1,NO,532949.0,DEGRYSE ELECTRIC INCORPORATED,2186 RHEEM DRIVE UNIT A,PLEASANTON,Alameda,94588,(925) 523 3060,C10,CLEAR,06/30/2026,9255233060
L H P ELECTRICAL COMPANY,(510) 759-4942,lhpelectrical.com,23,BRONZE,0,40,25,25,1,Generac,1,NO,883038.0,L H P ELECTRICAL COMPANY,6295 LIDO CT,NEWARK,Alameda,94560,(510) 759 4942,C10,CLEAR,02/28/2026,5107594942
"ADI ELECTRICAL SERVICES, INC.",(866) 561-7545,adi-electric.com,23,BRONZE,0,40,25,25,1,Generac,1,NO,720796.0,ADI ELECTRICAL SERVICES,6159 DEBS AVENUE,WOODLAND HILLS,Los Angeles,91367,(866) 561 7545,C10,CLEAR,04/30/2026,8665617545
"ADI ELECTRICAL SERVICES, INC.",(866) 561-7545,adi-electric.com,23,BRONZE,0,40,25,25,1,Generac,1,NO,977443.0,ADI ELECTRICAL SERVICES INC,6159 DEBS AVENUE,WOODLAND HILLS,Los Angeles,91367,(866) 561 7545,C10,CLEAR,10/31/2026,8665617545
AAAA GENERATOR SERVICES,(888) 664-2436,aaaagen.com,21,BRONZE,0,40,25,0,1,Generac,1,NO,914864.0,A A A A GENERATOR SERVICES INC,1174 RUSSELL WAY,HAYWARD,Alameda,94541,(888) 664 2436,A| B| C10| C36,CLEAR,06/30/2026,8886642436
THE KGB DIGITAL SYSTEM SERVICES LLC,(831) 200-3496,thekgbdss.com,21,BRONZE,0,40,25,0,1,Generac,1,NO,1039320.0,KGB DIGITAL SYSTEM SERVICES LLC THE,731 SHAWNEE LN,SAN JOSE,Santa Clara,95123,(831) 200 3496,C-7| C10,CLEAR,01/31/2027,8312003496
SMART HOME POWER ELECTRIC INC.,(818) 388-6446,smarthomepowerinc.com,21,BRONZE,0,40,25,0,1,Generac,1,NO,1044349.0,SMART HOME POWER ELECTRIC INC,11010 SCOVILLE AVE,SUNLAND,Los Angeles,91040,(818) 388 6446,C10,CLEAR,09/30/2026,8183886446
SMART HOME POWER ELECTRIC INC.,(818) 388-6446,smarthomepowerinc.com,21,BRONZE,0,40,25,0,1,Generac,1,NO,857496.0,SMART HOME POWER ELECTRIC,11010 SCOVILLE AVE,SUNLAND,Los Angeles,91040,(818) 388 6446,C10,CLEAR,04/30/2027,8183886446
ALL AMERICAN GENERATOR SERVICES,(818) 340-4767,allamericangenerator.com,21,BRONZE,0,40,25,0,1,Generac,1,NO,858885.0,ALL AMERICAN GENERATOR,9142 JORDAN AVE,CHATSWORTH,Los Angeles,91311,(818) 340 4767,C10,CLEAR,05/31/2027,8183404767
"LEWIS AIR SERVICES, INC.",(949) 589-0609,lewisair.com,21,BRONZE,0,40,25,0,1,Generac,1,NO,575873.0,LEWIS AIR INC,30052 AVENTURA STE A,RANCHO SANTA MARGARITA,Orange,92688,(949) 589 0609,C20,CLEAR,09/30/2027,9495890609
"LEWIS AIR SERVICES, INC.",(949) 589-0609,lewisair.com,21,BRONZE,0,40,25,0,1,Generac,1,NO,972182.0,LEWIS AIR SERVICES INC,30052 AVENTURA STE A,RANCHO SANTA MARGARITA,Orange,92688,(949) 589 0609,B| C20,CLEAR,04/30/2026,9495890609
TOM MCCLELLAN ELECTRIC,(831) 234-3193,,21,BRONZE,0,40,25,0,1,Generac,1,NO,793865.0,MCCLELLAN TOM ELECTRIC TME,115 BENEDICT AVENUE,SANTA CRUZ,Santa Cruz,95065,(831) 234 3193,C10,CLEAR,04/30/2027,8312343193
RADCOM,(323) 227-6777,,21,BRONZE,0,40,25,0,1,Generac,1,NO,557777.0,RAD COM LLC,483 CANYON VISTA DR,LOS ANGELES,Los Angeles,90065,(323) 227 6777,C10,CLEAR,10/31/2026,3232276777
TJ ELECTRIC AND A/C SERVICE,(818) 888-5467,,21,BRONZE,0,40,25,0,1,Generac,1,NO,687668.0,T J ELECTRIC AND A/C SERVICE,23500 LAKE MANOR DR,CHATSWORTH,Los Angeles,91311,(818) 888 5467,C10| C20,CLEAR,04/30/2026,8188885467
D SQUARE CONSTRUCTION SERVICES INC.,(310) 699-7164,,21,BRONZE,0,40,25,0,1,Generac,1,NO,822701.0,D SQUARE CONSTRUCTION SERVICES INC,P O BOX 1162,PACIFIC PALISADES,Los Angeles,90272,(310) 699 7164,B| C33,CLEAR,08/31/2027,3106997164
"ECONO ELECTRIC SERVICES, INC.",(805) 416-4470,,21,BRONZE,0,40,25,0,1,Generac,1,NO,845290.0,ECONO ELECTRIC SERVICES INC,847 HARPER ST,SIMI VALLEY,Ventura,93065,(805) 416 4470,C10,CLEAR,11/30/2026,8054164470
"QPS, INC GENERAL CONTRACTORS",(925) 387-8076,qps.contractors,10,BRONZE,0,0,25,50,1,Generac,1,NO,1018263.0,Q P S INC GENERAL CONTRACTORS,1539 THIRD AVE SUITE B,WALNUT CREEK,Contra Costa,94597,(925) 387 8076,B| C33,CLEAR,09/30/2026,9253878076
A PLUS GENERAL CONTRACTORS INC,(714) 901-0500,aplusgc.com,10,BRONZE,0,0,25,50,1,Generac,1,NO,826934.0,A PLUS HOME IMPROVEMENT SPECIALISTS INC,11330 KNOTT STREET,GARDEN GROVE,Orange,92841,(714) 901 0500,B| C20,CLEAR,10/31/2025,7149010500
PRECISION ELECTRICAL SYSTEMS INC,(626) 808-6654,,10,BRONZE,0,0,25,50,1,Generac,1,NO,793823.0,PRECISION ELECTRICAL SYSTEMS INC,1603 GLENFORD AVENUE,DUARTE,Los Angeles,91010,(626) 808 6654,C10,CLEAR,04/30/2027,6268086654
SMART ELECTRICAL SOLUTIONS INC,(626) 560-4173,,10,BRONZE,0,0,25,50,1,Generac,1,NO,1035726.0,SMART ELECTRICAL SOLUTIONS INC,1434 E FOOTHILL BLVD,GLENDORA,Los Angeles,91741,(626) 560 4173,C10,CLEAR,02/28/2026,6265604173
"EFFICIENT ENERGY SOLUTIONS, INC.",(916) 804-2243,,10,BRONZE,0,0,25,50,1,Generac,1,NO,1068801.0,CALIFORNIA RENEWABLE ENERGY,2024 OPPORTUNITY DR STE 150,ROSEVILLE,Placer,95878,(916) 804 2243,B| C-2| C10| C17| C20| C36| C39,CLEAR,10/31/2027,9168042243
"EFFICIENT ENERGY SOLUTIONS, INC.",(916) 804-2243,,10,BRONZE,0,0,25,50,1,Generac,1,NO,365598.0,EFFICIENT ENERGY SOLUTIONS INC,819 STRIKER AVE #6,SACRAMENTO,Sacramento,95834,(916) 804 2243,B| C-2| C10| C17| C20| C36| C54| D41| D65,CLEAR,01/31/2026,9168042243
GREAT WHITE ELECTRICAL SYSTEMS,(949) 923-8797,,10,BRONZE,0,0,25,50,1,Generac,1,NO,736391.0,GREAT WHITE ELECTRICAL SYSTEMS,81701 AVENIDA PARITO,INDIO,Riverside,92203,(949) 923 8797,C10,CLEAR,05/31/2027,9499238797
"WELLS ELECTRICAL, INC.",(415) 255-7831,wellselectricalinc.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,681529.0,WELLS ELECTRICAL INC,2560 MARIN STREET,SAN FRANCISCO,San Francisco,94124,(415) 255 7831,C10,CLEAR,12/31/2025,4152557831
HITEK ELECTRICAL,(510) 880-5829,ihiredhitek.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,945002.0,HITEK ELECTRICAL,23585 CONNECTICUT ST UNIT 9,HAYWARD,Alameda,94545,(510) 880 5829,C10,CLEAR,03/31/2026,5108805829
ARIE PLUMBING,(323) 934-6104,arieplumbing.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,721792.0,ARIE PLUMBING,2925 W VERNON AVE,LOS ANGELES,Los Angeles,90008,(323) 934 6104,B| C20| C34| C36,CLEAR,05/31/2026,3239346104
"DES ELECTRICAL, INC",(562) 632-1311,deselectrical.net,7,BRONZE,0,0,25,25,1,Generac,1,NO,1005472.0,D E S ELECTRICAL INC,7331 WHITTIER AVE,WHITTIER,Los Angeles,906021132,(562) 632 1311,C10,CLEAR,08/31/2026,5626321311
TOTAL POWER SOLUTIONS LLC.,(714) 650-2445,totalpwrsolutions.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,1111682.0,TOTAL POWER SOLUTIONS LLC,8175 LIMONITE AVE,RIVERSIDE,Riverside,92509,(714) 650 2445,C10,CLEAR,10/31/2025,7146502445
HOLLAND ELECTRICAL,(818) 292-1271,myquiethome.health,7,BRONZE,0,0,25,25,1,Generac,1,NO,650101.0,HOLLAND ELECTRICAL,853 OLD TOPANGA CYN ROAD,TOPANGA,Los Angeles,90290,(818) 292 1271,C10,CLEAR,07/31/2026,8182921271
AC ELECTRIC CONTRACTORS INC,(818) 272-3926,acelectriccontractors.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,1081082.0,AC ELECTRIC CONTRACTORS,1305 KNOX STREET,SAN FERNANDO,Los Angeles,91340,(818) 272 3926,C10,CLEAR,10/31/2026,8182723926
"OFFGRID SYSTEMS, INC.",(619) 368-8185,offgridsys.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,1134949.0,OFFGRID SOLAR & ELECTRIC SYSTEMS,9625 MISSION GORGE RD #B2-369,SANTEE,San Diego,92071,(619) 368 8185,C10| C46,CLEAR,03/31/2027,6193688185
ELECTRICAL INSIGHT INC.,(760) 304-9070,electricalinsight.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,1018854.0,ELECTRICAL INSIGHT INC,1313 SIMPSON WAY SUITE F,ESCONDIDO,San Diego,92029,(760) 304 9070,C10,CLEAR,03/31/2027,7603049070
UNIVERSAL POWER SYSTEMS INC.,(909) 265-6523,universalpowersystems.us,7,BRONZE,0,0,25,25,1,Generac,1,NO,1095337.0,UNIVERSAL POWER SYSTEMS,16118 DARTOLO ROAD,RAMONA,San Diego,92065,(909) 265 6523,C10,CLEAR,08/31/2026,9092656523
CMCONTROLS,(916) 240-7858,cmcontrolsinc.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,847660.0,CMCONTROLS,2485 DAVIS ROAD,WEST SACRAMENTO,Yolo,95691,(916) 240 7858,C10| D21,CLEAR,09/30/2026,9162407858
SIERRA VALLEY MECHANICAL,(916) 635-3120,sierravalleymechanical.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,826606.0,SIERRA VALLEY MECHANICAL,11476 ELKS CIRCLE,RANCHO CORDOVA,Sacramento,95742,(916) 635 3120,B| C10| C17| C20| C46,CLEAR,10/31/2027,9166353120
BROWER MECHANICAL INC,(916) 624-0808,browermechanical.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,1081055.0,BROWER MECHANICAL CA LLC,4060 ALVIS COURT,ROCKLIN,Placer,95677,(916) 624 0808,B| C-2| C10| C20| C36| C46,CLEAR,09/30/2027,9166240808
WILD PEAK ENERGY,(916) 995-9655,wildpeakenergy.com,7,BRONZE,0,0,25,25,1,Generac,1,NO,1138152.0,WILD PEAK ENERGY,6561 HIGHGRADE COURT,PLACERVILLE,El Dorado,95667,(916) 995 9655,C10,CLEAR,05/31/2027,9169959655
TAYLOR ELECTRICAL CONSTRUCTION INC,(408) 278-8888,,7,BRONZE,0,0,25,25,1,Generac,1,NO,709694.0,TAYLOR ELECTRICAL CONSTRUCTION INC,751 AZULE AVE,SAN JOSE,Santa Clara,95123,(408) 278 8888,C10,CLEAR,11/30/2025,4082788888
GENESIS ELECTRICAL,(310) 651-1608,,7,BRONZE,0,0,25,25,1,Generac,1,NO,896880.0,GENESIS ELECTRICAL,1627 E FERNROCK ST,CARSON,Los Angeles,90746,(310) 651 1608,C10,CLEAR,05/31/2027,3106511608
NEW ERA ELECTRICAL INC.,(323) 620-4244,,7,BRONZE,0,0,25,25,1,Generac,1,NO,1093194.0,NEW ERA ELECTRICAL INC,646 EAST 110TH STREET,LOS ANGELES,Los Angeles,90059,(323) 620 4244,C10,CLEAR,06/30/2026,3236204244
BOSMAN ELECTRICAL CONSTRUCTION INC,(818) 353-0850,,7,BRONZE,0,0,25,25,1,Generac,1,NO,756874.0,BOSMAN ELECTRICAL CONSTRUCTION INC,P O BOX 740,MONTROSE,Los Angeles,91021,(818) 353 0850,C10,CLEAR,12/31/2026,8183530850
POWER HOUSE ELECTRICAL LLC,(818) 269-9266,,7,BRONZE,0,0,25,25,1,Generac,1,NO,1022291.0,JETT ELECTRICAL SERVICES,23820 OAKHURST DRIVE,NEWHALL,Los Angeles,91321,(818) 269 9266,C10,CLEAR,01/31/2027,8182699266
AETERNA ENERGY LLC,(805) 823-3232,,7,BRONZE,0,0,25,25,1,Generac,1,NO,1009773.0,AETERNA ENERGY LLC,2645 NUTMEG CIRCLE,SIMI VALLEY,Ventura,93065,(805) 823 3232,B| C-7| C10| C20| C43| C46,CLEAR,12/31/2025,8058233232
BEARDSLEE ELECTRICAL CONCEPTS INC,(530) 306-4452,,7,BRONZE,0,0,25,25,1,Generac,1,NO,1047075.0,BEARDSLEE ELECTRICAL CONCEPTS INC,2347 GLACIER DRIVE,ROCKLIN,Placer,95677,(530) 306 4452,C10,CLEAR,02/28/2027,5303064452
"J & J OWENS ELECTRIC, INC.",(650) 222-0417,owenselectricinc.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,464389.0,OWENS ELECTRIC & SOLAR,P O BOX 1646,BURLINGAME,San Mateo,940111646,(650) 222 0417,B| C10,CLEAR,10/31/2026,6502220417
"CENTURY ROOF AND SOLAR, INC.",(510) 780-9489,centuryroofandsolar.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,721502.0,CENTURY ROOF AND SOLAR INC,23135 SAKLAN ROAD,HAYWARD,Alameda,94545,(510) 780 9489,C10| C39,CLEAR,09/30/2026,5107809489
KEPLER ELECTRIC LLC,(650) 468-2419,keplerelectric.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1101817.0,KEPLER ELECTRIC LLC,611 GATEWAY BLVD,SOUTH SAN FRANCISCO,San Mateo,94030,(650) 468 2419,C10,CLEAR,12/31/2026,6504682419
MARIN ELECTRIC INC,(415) 726-0809,marinelectricians.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1081103.0,MARIN ELECTRIC,PO BOX 425,CORTE MADERA,Marin,94976,(415) 726 0809,C10,CLEAR,09/30/2027,4157260809
DIVINE ELECTRIC INC,(415) 299-0381,divineelectricandplumbing.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,817357.0,DIVINE ELECTRIC AND PLUMBING,2935 KERNER BLVD STE B,SAN RAFAEL,Marin,94901,(415) 299 0381,C10| C36,CLEAR,11/30/2025,4152990381
ILLUMINATE ELECTRIC SF INC.,(510) 631-1724,illluminateelectric.net,5,BRONZE,0,0,25,0,1,Generac,1,NO,1054335.0,ILLUMINATE ELECTRIC SF INC,5726 NOTTINGHAM DRIVE,EL SOBRANTE,Contra Costa,94803,(510) 631 1724,C10,CLEAR,10/31/2026,5106311724
"BRAZIL ELECTRIC, INC",(925) 944-9600,brazilelectricinc.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,828012.0,BRAZIL ELECTRIC INC,3380 VINCENT RD #107,PLEASANT HILL,Contra Costa,94523,(925) 944 9600,C10,CLEAR,12/31/2025,9259449600
IN & OUT ELECTRIC INC.,(408) 390-5494,inoutelectric.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1013904.0,IN & OUT ELECTRIC INC,33132 NAVARRO DRIVE,UNION CITY,Alameda,94587,(408) 390 5494,C10,CLEAR,11/30/2026,4083905494
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1002780.0,"MUNOZ ENTERPRISES, INC.",4966 HOLLYHOCK LANGE,RIVERSIDE,Riverside,92505,,B| B-2| C21,CLEAR,04/30/2027,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1009329.0,NUSTAR ELECTRIC,25683 FICUS CT,MORENO VALLEY,Riverside,92557,,C10,CLEAR,06/30/2027,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1012750.0,EIFFEL GLASS  WINDOWS & DOORS,23632 VIA FABRICANTE #G,MISSION VIEJO,Orange,92691,(949) 584 526+,B| C17,CLEAR,04/30/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1012987.0,SORENSEN KURT,34660 ALMOND ST,WILDOMAR,Riverside,92595,,B| C10,CLEAR,04/30/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1016763.0,SG QUALITY BUILDERS INC,5726 W 6TH ST,RIO LINDA,Sacramento,95673,,B| C36,CLEAR,08/31/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1025247.0,VISIONARY LANDSCAPE DESIGN & MAINTENANCE,1219 S CITRUS AVE,ESCONDIDO,San Diego,92027,,C27,CLEAR,03/31/2027,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1026006.0,WINDOW CRAFTERS INC,17552 GRIFFIN LANE,HUNTINGTON BEACH,Orange,92627,,B| C17| D28,CLEAR,04/30/2027,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1035084.0,MAXON MECHANICAL INC,3930 SIERRA COLLEGE BLVD,LOOMIS,Placer,95650,,C20,CLEAR,01/31/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1036182.0,APN LANDSCAPING INC,17442 HEMPHILL ST,LA PUENTE,Los Angeles,91744,,C27| D49,CLEAR,02/28/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1036236.0,CAPITOL GARAGE DOOR & GENERAL CONSTRUCTION INC,5540 HACKBERRY LANE,SACRAMENTO,Sacramento,95841,,B| D28,CLEAR,02/28/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1036742.0,LA TAMIX PLUMBING INC,1154 MAGNOLIA AVE #106,LOS ANGELES,Los Angeles,90006,,C36,CLEAR,05/31/2027,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1044118.0,ANDY CONSTRUCTION LP,2820 GIBSON VIEW WAY,ANTELOPE,Sacramento,95843,,B| C17,CLEAR,09/30/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1061250.0,PLANET HOME CONSTRUCTION,3000 LOWELL AVE,RICHMOND,Contra Costa,94804,,B| C36,CLEAR,12/31/2025,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1062022.0,TRINITY LANDSCAPING,1885 EAGLEROCK DR,SAN MARCOS,San Diego,92069,,C27,CLEAR,01/31/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1064153.0,GRAND CONCRETE INC,P O BOX 311197,FONTANA,San Bernardino,92331,,A| C-8,CLEAR,03/31/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1067111.0,MELGAR ELECTRICS LLC,3609 PACKARD AVE,JURUPA VALLEY,Riverside,92509,,C10| D06,CLEAR,06/30/2027,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1067988.0,DEL SOL PLUMBING AND DRAIN,2043 KELTIC LODGE DR,OXNARD,Ventura,93036,,C36,CLEAR,08/31/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1068108.0,GREY BEARD ELECTRIC,16057 NOTRE DAME ST,FONTANA,San Bernardino,92336,,C10,CLEAR,08/31/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1070150.0,CENTRAL COAST SOLAR,1242 14TH STREET,LOS OSOS,San Luis Obispo,93402,,C10,CLEAR,10/31/2026,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1075924.0,ABOVE ALL MAINTENANCE & REPAIR,1983 BANKSTWON WAY,PERRIS,Riverside,92571,,B| C36,CLEAR,05/31/2027,
OFFERING,1-888-Generac,generacpowerproducts.com,5,BRONZE,0,0,25,0,1,Generac,1,NO,1077715.0,GOMRINGER CONSTRUCTION SERVICES,528 W GREENDALE STREET,COVINA,Los Angeles,91723,,B| HAZ,CLEAR,07/31/2027,
