name,phone,city,state,zip,oem_source,license_number,license_expiration_date,icp_score,tier,resimercial_score,om_score,mepr_score,multi_oem_score
ARI-TEX ELECTRIC INC,(972) 727-9902,allen,TX,75002.0,Generac,17608,2026-07-26,26,BRONZE,40,0,25,25
Bell Mountain Solar,8013722488,Pleasant Grove ,UT,84062.0,SMA Solar,40047,2026-03-10,26,BRONZE,40,0,25,25
"JH ELECTRIC, LLC",(469) 734-4744,frisco,TX,75035.0,Generac,40606,2026-08-19,26,BRONZE,40,0,25,25
LUX ELECTRIC LLC,(214) 908-1605,fort worth,TX,76107.0,Generac,36154,2026-06-23,26,BRONZE,40,0,25,25
CIRCLE A ELECTRIC INC.,(817) 625-0880,saginaw,TX,76131.0,Generac,17781,2026-07-26,26,BRONZE,40,0,25,25
PREMIER POWER AND LIGHTING LLC,(214) 908-1129,paige bend hutto,TX,78634.0,Generac,36048,2026-08-16,26,BRONZE,40,0,25,25
STARLIGHT SOLAR,(713) 929-9454,on,TX,77045.0,Generac,35983,2026-04-27,26,BRONZE,40,0,25,25
Astrogen - Humble,832 429-8022,Humble,TEXAS,77338.0,Cummins,40607,2026-08-19,26,BRONZE,40,0,25,25
Texas Solar Professional LLC,(469) 581-0008,,TX,,Tesla,35727,2026-02-09,26,BRONZE,40,0,25,25
ROBERT MONROE INTERESTS LLC.,(281) 880-8805,on,TX,77086.0,Generac,35682,2025-01-20,26,BRONZE,40,0,25,25
Trizone Electric - Houston,713 870-4111,Houston,TEXAS,77042.0,Cummins,35571,2026-11-09,26,BRONZE,40,0,25,25
EPX GROUP LLC,(737) 240-3344,georgetown,TX,78633.0,Generac,40401,2026-06-20,26,BRONZE,40,0,25,25
AIRE SERV OF FORT WORTH,(817) 367-2473,e b lake worth,TX,76135.0,Generac,40036,2026-03-04,26,BRONZE,40,0,25,25
4b Electric Inc - Weatherford,682 327-6623,Weatherford,TEXAS,76088.0,Cummins,37044,2026-05-02,26,BRONZE,40,0,25,25
Eagle Solar Power,8179179965,MANSFIELD,TX,76063.0,Briggs & Stratton,38038,2026-04-27,26,BRONZE,40,0,25,25
VENARI ELECTRIC LLC,(713) 594-1967,la porte,TX,77571.0,Generac,39226,2026-05-30,26,BRONZE,40,0,25,25
COLWELL ELECTRIC,(713) 849-4427,on,TX,77040.0,Generac,17352,2026-02-02,26,BRONZE,40,0,25,25
PRUITT ELECTRIC CO OF ARLINGTON INC,(817) 478-8869,kennedale,TX,76060.0,Generac,17071,2026-03-12,26,BRONZE,40,0,25,25
TRUE TX ELECTRIC LLC,(361) 548-4997,helotes,TX,78023.0,Generac,38750,2026-01-03,26,BRONZE,40,0,25,25
CALLAHAN ELECTRIC LLC,(903) 440-2302,elgin,TX,78621.0,Generac,38695,2025-11-27,26,BRONZE,40,0,25,25
"CURRENT POWER TECH- HOUSTON, LLC",(210) 934-1314,on,TX,77055.0,Generac,38660,2026-11-06,26,BRONZE,40,0,25,25
"Orthodox Electric, Llc - Navasota",936 500-0739,Navasota,TEXAS,77868.0,Cummins,38638,2026-10-27,26,BRONZE,40,0,25,25
GENERATOR SUPERCENTER WEATHERFORD,(817) 661-1500,,TX,76087.0,Generac,38511,2026-09-26,26,BRONZE,40,0,25,25
GREEN LIGHT ELECTRIC,(210) 307-9847,revi,ew,11115.0,Generac,35520,2025-11-01,26,BRONZE,40,0,25,25
"BRIGHT BULBS ELECTRIC CO, INC.",(909) 912-5000,and,CA,91768.0,Generac,38324,2026-07-26,26,BRONZE,40,0,25,25
Treehouse,(323) 577-6795,,IL,,Tesla,38321,2026-07-25,26,BRONZE,40,0,25,25
"Pip Team, Inc. Dba Partners In Power - Lubbock",480 568-9581,Wolfforth,TEXAS,79382.0,Cummins,39537,2026-09-26,26,BRONZE,40,0,25,25
"A Star Heat & Air, Inc.",9724850813,Dallas,TX,75041.0,Mitsubishi,38309,2026-07-24,26,BRONZE,40,0,25,25
"Reinhold Electric, Inc. - St. Louis",314 631-1158,St. Louis,MISSOURI,63125.0,Cummins,39569,2026-10-03,26,BRONZE,40,0,25,25
PREMIER GENERATORS OF TEXAS LLC,(214) 945-2525,ano,TX,75074.0,Generac,37068,2026-05-13,26,BRONZE,40,0,25,25
POWERMEANS ELECT CONTRACTING INC,(737) 263-5823,ipping springs,TX,78620.0,Generac,37937,2026-04-05,26,BRONZE,40,0,25,25
Mason Electric - Lovelady,936 348-8792,Lovelady,TEXAS,75851.0,Cummins,39594,2026-10-15,26,BRONZE,40,0,25,25
Hg Electric - Livingston,936 933-8116,Livingston,TEXAS,77351.0,Cummins,39609,2026-10-21,26,BRONZE,40,0,25,25
Gemstone Electric Llc - Kerrville,830 890-1879,Kerrville,TEXAS,78028.0,Cummins,37887,2026-03-22,26,BRONZE,40,0,25,25
RESILIENT POWER,(214) 387-7878,frisco,TX,75034.0,Generac,39611,2026-10-22,26,BRONZE,40,0,25,25
SOLARTIME USA LLC,9726757725,RICHARDSON,TX,75081.0,Briggs & Stratton,37586,2026-10-19,26,BRONZE,40,0,25,25
HOLESHOT ELECTRIC LLC,(512) 548-6635,liberty hill,TX,78642.0,Generac,37447,2026-10-24,26,BRONZE,40,0,25,25
Trustwave Electric Llc - Rosharon,281 576-1231,Rosharon,TEXAS,77583.0,Cummins,39862,2026-01-23,26,BRONZE,40,0,25,25
Viper Electric Llc - Spring,832 246-2882,Spring,TEXAS,77389.0,Cummins,37274,2026-08-01,26,BRONZE,40,0,25,25
"Tri-State Water, Power and  Air",5733391800,BOSSIER CITY,LA,71111.0,Briggs & Stratton,37250,2026-06-29,26,BRONZE,40,0,25,25
DYKES ELECTRIC,(512) 993-6584,leander,TX,78641.0,Generac,37189,2026-06-09,26,BRONZE,40,0,25,25
"Cdl Electric Co., Llc - Pittsburg",620 231-6420,Pittsburg,KANSAS,66762.0,Cummins,37170,2026-06-01,26,BRONZE,40,0,25,25
GENERATOR SUPER CENTER-SAN ANTONIO,(210) 985-0150,san antonio,TX,78217.0,Generac,37130,2026-05-20,26,BRONZE,40,0,25,25
"ZUBRAS ELECTRIC, INC.",(214) 319-6900,ive dallas,TX,75227.0,Generac,17356,2026-07-23,26,BRONZE,40,0,25,25
"SUGAR LAND ELECTRIC, LLC",(832) 363-3221,reviews  po b,ox,16400.0,Generac,20310,2026-01-07,26,BRONZE,40,0,25,25
Icon Power,(888) 777-3766,,TX,,Tesla,35350,2026-07-16,26,BRONZE,40,0,25,25
ADIS ELECTRIC LLC,(214) 613-1000,ano,TX,75075.0,Generac,26917,2026-02-23,26,BRONZE,40,0,25,25
A & A GENPRO INC.,(713) 830-3280,on,TX,77041.0,Generac,27430,2026-07-13,26,BRONZE,40,0,25,25
"CITYWIDE ELECTRIC, LLC",(210) 857-0899,san antonio,TX,78250.0,Generac,28247,2026-06-24,26,BRONZE,40,0,25,25
O T ELECTRIC LLC,(832) 256-1570,on,TX,77089.0,Generac,29082,2026-09-05,26,BRONZE,40,0,25,25
HOWARD ELECTRIC,(979) 966-9159,reet dallas,TX,75218.0,Generac,29147,2026-09-25,26,BRONZE,40,0,25,25
STORM GUARDIAN GENERATORS,(281) 648-2177,in,TX,78734.0,Generac,29470,2025-03-07,26,BRONZE,40,0,25,25
"Cable Electric, Inc.",8175951055,NORTH RICHLAND HILLS,TX,76180.0,Briggs & Stratton,19202,2026-09-05,26,BRONZE,40,0,25,25
GELDARD TECHNOLOGIES LLC,(817) 838-8787,haltom city,TX,76117.0,Generac,30421,2025-11-30,26,BRONZE,40,0,25,25
R SQUARED ELECTRIC LLC,(214) 803-7207,dallas,TX,75211.0,Generac,30463,2026-03-18,26,BRONZE,40,0,25,25
DEFINITE ELECTRIC LLC,(832) 580-9613,on,TX,77248.0,Generac,30500,2026-05-12,26,BRONZE,40,0,25,25
SAVIOR ELECTRIC  LLC,(817) 266-2146,fort worth,TX,76116.0,Generac,30705,2026-01-27,26,BRONZE,40,0,25,25
RELIABLE ELECTRIC,(281) 414-8416,on,TX,77057.0,Generac,30839,2026-05-23,26,BRONZE,40,0,25,25
"Glj  Electric, Llc - Levelland",806 782-5033,Levelland,TEXAS,79336.0,Cummins,30863,2026-04-06,26,BRONZE,40,0,25,25
"Generator Exchange, Llc - Spring",281 885-8000,Spring,TEXAS,77386.0,Cummins,31004,2026-10-18,26,BRONZE,40,0,25,25
Grasten Technologies - Conroe,281 259-6500,Conroe,TEXAS,77385.0,Cummins,31032,2026-06-23,26,BRONZE,40,0,25,25
DODSON ELECTRIC & CONSTRUCTION LLC,(817) 682-3455,haslet,TX,76052.0,Generac,31266,2026-10-10,26,BRONZE,40,0,25,25
CROSS ELECTRIC LLC,(817) 847-7111,fort worth,TX,76179.0,Generac,26929,2026-01-21,26,BRONZE,40,0,25,25
"DEEM, LLC",3178602990,Fishers,IN,46037.0,Mitsubishi,26773,2026-11-06,26,BRONZE,40,0,25,25
E.K.I. Electric - Missouri City,281 913-9101,Missouri City,TEXAS,77459.0,Cummins,31511,2026-05-18,26,BRONZE,40,0,25,25
"PANTHER ELECTRIC, INC.",(281) 332-7561,w league city pkwy league city,TX,77573.0,Generac,26609,2026-10-11,26,BRONZE,40,0,25,25
A.C. ELECTRIC LLC,(512) 444-9700,in,TX,78737.0,Generac,20902,2026-12-02,26,BRONZE,40,0,25,25
"A. FULLER ELECTRIC, INC",(281) 499-5333,,TX,77477.0,Generac,19989,2026-09-23,26,BRONZE,40,0,25,25
GENERATORS BY WIRED,(713) 467-1125,tomball,TX,77377.0,Generac,22809,2026-10-05,26,BRONZE,40,0,25,25
EXCELL ELECTRIC,(214) 391-0040,dallas,TX,75218.0,Generac,22899,2026-11-16,26,BRONZE,40,0,25,25
EVANS ELECTRIC LLC,(817) 845-2247,arlington,TX,76006.0,Generac,23954,2026-09-28,26,BRONZE,40,0,25,25
TREMMEL ELECTRIC,(214) 551-9484,ano,TX,75025.0,Generac,24304,2026-08-26,26,BRONZE,40,0,25,25
FLYIN R ELECTRIC,(682) 229-4590,aledo,TX,76008.0,Generac,24572,2026-06-18,26,BRONZE,40,0,25,25
"GENTEX GENERATORS, LLC",(512) 461-2077,spicewood,TX,78669.0,Generac,24831,2026-03-12,26,BRONZE,40,0,25,25
"POWER AND CONTROL INSTALLATIONS, INC.",9047621522,JACKSONVILLE,FL,32211.0,Briggs & Stratton,25398,2026-08-22,26,BRONZE,40,0,25,25
"PURCELL ELECTRIC, INC.",(512) 829-8219,ipping springs,TX,78620.0,Generac,25468,2026-09-03,26,BRONZE,40,0,25,25
"Millerco, Inc. - Gulfport",228 832-3352,Gulfport,MISSISSIPPI,39503.0,Cummins,25694,2026-04-14,26,BRONZE,40,0,25,25
"SMITH ELECTRIC & SIGNS, LLC",(214) 328-8797,garland,TX,75043.0,Generac,26129,2026-02-04,26,BRONZE,40,0,25,25
"GENERATOR SUPERCENTER, INC",(281) 251-6100,tomball,TX,77375.0,Generac,26130,2026-04-02,26,BRONZE,40,0,25,25
"CANO ELECTRIC, INC.",(682) 626-5311,fort worth,TX,76118.0,Generac,26346,2026-06-05,26,BRONZE,40,0,25,25
ASSURANCE ELECTRIC LLC,(281) 997-2512,pearland,TX,77581.0,Generac,26545,2026-09-18,26,BRONZE,40,0,25,25
ELECTRIC DISTRIBUTION & DESIGN SYST,(214) 679-5458,dallas,TX,75243.0,Generac,31359,2026-11-20,26,BRONZE,40,0,25,25
TEAM ENOCH,(817) 888-8880,fort worth,TX,76120.0,Generac,31529,2026-02-05,26,BRONZE,40,0,25,25
MARTIN & MARTIN DESIGN ELECTRIC LLC,(214) 252-0692,dallas,TX,75220.0,Generac,35291,2026-07-21,26,BRONZE,40,0,25,25
"DUVALL ELECTRIC, INC.",(512) 599-4061,in,TX,78757.0,Generac,20485,2026-09-29,26,BRONZE,40,0,25,25
DOB ELECTRIC LLC,(281) 895-3685,on,TX,77084.0,Generac,34018,2026-11-29,26,BRONZE,40,0,25,25
CHAMPION AC LLC,(210) 888-9506,university oak san antonio,TX,78249.0,Generac,34080,2026-01-23,26,BRONZE,40,0,25,25
Bradford Brothers - Houston,281 449-7226,Houston,TEXAS,77093.0,Cummins,18679,2026-08-20,26,BRONZE,40,0,25,25
"Precision & Integrity Electric Construction, Inc - Apple Springs",936 635-4992,Apple Springs,TEXAS,75926.0,Cummins,34286,2026-03-15,26,BRONZE,40,0,25,25
NRG Clean Power Inc.,(800) 698-6627,,CA,,Tesla,34328,2026-03-26,26,BRONZE,40,0,25,25
5G ELECTRIC LLC,(210) 609-5909,san antonio,TX,78207.0,Generac,34569,2026-06-15,26,BRONZE,40,0,25,25
Daystar Electric - Flint,903 534-5850,Flint,TEXAS,75762.0,Cummins,18568,2026-08-18,26,BRONZE,40,0,25,25
TEXAS ENGINEERED SOLAR LLC,2105161604,SAN ANTONIO,TX,78233.0,Briggs & Stratton,34731,2026-09-06,26,BRONZE,40,0,25,25
AirCraft Inc,5128361690,Round Rock,TX,78664.0,Mitsubishi,34825,2026-10-23,26,BRONZE,40,0,25,25
GENERATOR SUPERCENTER OF AUSTIN,(512) 765-4101,e cedar park,TX,78613.0,Generac,34892,2026-12-02,26,BRONZE,40,0,25,25
DYNAMIC SLR INC,(972) 521-6014,son,TX,75082.0,Generac,34989,2026-01-28,26,BRONZE,40,0,25,25
BEAR ELECTRIC LLC,(512) 698-2404,leander,TX,78641.0,Generac,34992,2026-03-08,26,BRONZE,40,0,25,25
SATX ELECTRIC LLC,(210) 201-3088,san antonio,TX,78253.0,Generac,35006,2026-02-14,26,BRONZE,40,0,25,25
Kaye Electric - Newton,316 283-0474,Newton,KANSAS,67114.0,Cummins,35222,2026-02-02,26,BRONZE,40,0,25,25
1 Kva Electric Co. Llc - Willis,936 648-5901,Willis,TEXAS,77318.0,Cummins,35251,2026-05-05,26,BRONZE,40,0,25,25
P & L  Generators - Nacogdoches,936 554-5012,Nacogdoches,TEXAS,75965.0,Cummins,34013,2026-02-05,26,BRONZE,40,0,25,25
SIVLEY AND SON'S ELECTRIC,(832) 816-3061,katy,TX,77450.0,Generac,33971,2026-08-21,26,BRONZE,40,0,25,25
ARS OF HOUSTON,(713) 777-7777,on,TX,77041.0,Generac,19006,2026-08-27,26,BRONZE,40,0,25,25
YUKER ELECTRIC LLC,(210) 278-2572,silverwings spring branch,TX,78070.0,Generac,33834,2026-08-23,26,BRONZE,40,0,25,25
Elevation Solar,4804924232,San Jose,CA,95113.0,SMA Solar,31577,2026-02-23,26,BRONZE,40,0,25,25
VOLTEX ELECTRIC AND GENERATOR LLC,(713) 355-7816,on,TX,77075.0,Generac,31679,2026-04-18,26,BRONZE,40,0,25,25
CASANOVA ELECTRIC CORP,(210) 318-6169,powell san antonio,TX,78204.0,Generac,31805,2026-05-19,26,BRONZE,40,0,25,25
Beacon Generators Llc - Granbury,817 559-0142,Granbury,TEXAS,76049.0,Cummins,32187,2026-11-14,26,BRONZE,40,0,25,25
"TriSMART Solar (Houston, TX)",888-485-5551,,TX,,Enphase,32259,2026-12-12,26,BRONZE,40,0,25,25
HARWAY ELECTRIC,(817) 308-2002,burleson,TX,76028.0,Generac,32515,2026-03-29,26,BRONZE,40,0,25,25
Circle L Solar,(817) 945-2011,,TX,,Tesla,32697,2026-06-01,26,BRONZE,40,0,25,25
"Brotherlylove Electric, LLC",3467773370,Pinehurst,TX,77362.0,Briggs & Stratton,32701,2026-05-11,26,BRONZE,40,0,25,25
POWER SOURCE ELECTRIC,(210) 924-3434,san antonio,TX,78220.0,Generac,18742,2025-12-10,26,BRONZE,40,0,25,25
GENERATORS OF HOUSTON,(713) 812-7285,on,TX,77070.0,Generac,32828,2026-07-21,26,BRONZE,40,0,25,25
EPIC INDUSTRIES,(682) 478-6088,north richland hills,TX,76182.0,Generac,33192,2026-06-18,26,BRONZE,40,0,25,25
TEXAS ELITE GENERATORS,(832) 309-2398,hutto,TX,78634.0,Generac,33404,2026-02-28,26,BRONZE,40,0,25,25
RISE POWER LLC,(855) 747-3769,son,TX,75081.0,Generac,33493,2026-04-04,26,BRONZE,40,0,25,25
GENERATOR AUTHORITY,(817) 984-3600,azle,TX,76020.0,Generac,33662,2026-06-05,26,BRONZE,40,0,25,25
BLUE DIAMOND M.E.P.,(512) 371-1888,hutto,TX,78634.0,Generac,33694,2026-06-24,26,BRONZE,40,0,25,25
Southern Air of Shreveport,3187981801,Shreveport,LA,71106.0,Mitsubishi,40715,2026-09-23,26,BRONZE,40,0,25,25
