company_name,company_website,industry,company_size,contact_name,contact_email,contact_title,notes
A & A GENPRO INC.,https://www.aagenpro.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 72.8, Tier: GOLD"
JN ELECTRIC LLC,https://jnelectricllc.generacdealers.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 66.5, Tier: GOLD"
ABACUS PLUMBING A/C & ELECTRICAL,https://www.abacusplubming.net/,HVAC/Electrical,Unknown,,,,"ICP Score: 66.5, Tier: GOLD"
"ABACUS PLUMBING, AC & ELECTRICAL",https://www.abacusplumbing.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 66.5, Tier: GOLD"
NEW ENGLAND TOTAL POWER LLC,https://www.greenwichpowersystems.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 66.5, Tier: GOLD"
"RAVINIA PLUMBING, SEWER, HEATING, & ELECTRIC",http://www.raviniaplumbing.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 66.5, Tier: GOLD"
"RED CAP PLUMBING, AIR AND ELECTRIC",https://www.redcapnow.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 66.5, Tier: GOLD"
"ABC HOME & COMMERCIAL SERVICES, INC",https://www.abchomeandcommercial.com/austin,HVAC/Electrical,Unknown,,,,"ICP Score: 65.0, Tier: GOLD"
ABC Home & Commercial Services,,HVAC/Electrical,Unknown,,,,"ICP Score: 65.0, Tier: GOLD"
American Home & Commercial Services,https://york.dispatch.me/booking/times?externalorganizationid=200410742&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 65.0, Tier: GOLD"
Evenflow Home And Commercial Services Llc - San Antonio,,HVAC/Electrical,Unknown,,,,"ICP Score: 65.0, Tier: GOLD"
"FREEDOM COMMERCIAL & HOME SERVICES,",https://www.freedomchs.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 65.0, Tier: GOLD"
GENSTAR SERVICE,https://www.genstarservice.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 62.5, Tier: GOLD"
SUNSHINE SOLAR SERVICES,http://www.sunshinesolar.us/,HVAC/Electrical,Unknown,,,,"ICP Score: 62.5, Tier: GOLD"
CFS Roofing Service,https://york.dispatch.me/booking/times?externalorganizationid=200413092&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 62.5, Tier: GOLD"
E.R. Plumbing Services,https://york.dispatch.me/booking/times?externalorganizationid=200409651&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 62.5, Tier: GOLD"
Pierce Total Comfort,http://www.piercetotalcomfort.com/?utm_source=carrier&utm_medium=referral&utm_campaign=locator&dealerId=193556,HVAC/Electrical,Unknown,,,,"ICP Score: 61.2, Tier: GOLD"
Russell's Heating Cooling Plumbing & Electric,https://york.dispatch.me/booking/times?externalorganizationid=1237&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 61.2, Tier: GOLD"
Stegall Heating-Cooling-Plumbing-Electrical,http://www.callstegall.com/?utm_source=carrier&utm_medium=referral&utm_campaign=locator&dealerId=106305,HVAC/Electrical,Unknown,,,,"ICP Score: 61.2, Tier: GOLD"
Total Energy Management Inc,http://www.teminc.com/?utm_source=carrier&utm_medium=referral&utm_campaign=locator&dealerId=9873,HVAC/Electrical,Unknown,,,,"ICP Score: 61.2, Tier: GOLD"
Best Commercial Energy Services,,HVAC/Electrical,Unknown,,,,"ICP Score: 60.8, Tier: GOLD"
A-Z ELECTRIC CORP,https://www.a-zelectric.biz/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
"ARCTIC AIR CONDITIONING, INC.",,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
"BLIND & SON, LLC",https://www.comforttoday.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
DON HILLMAN INC,https://donhillmangenerator.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
ECI STANDBY POWER SYSTEMS,,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
F.M. GENERATOR INC,https://www.fmgenerator.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
GENERATOR SUPERCENTER OF ORLANDO,https://www.generatorsupercenter.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
I&C ELECTRICAL CONTRACTING SRV LLC,,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
IN TOUCH ELECTRIC LLC,,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
"JAMAC, INC.",,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
NEW PARTNERS COMMUNITY SOLAR,http://www.npsolar.org/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
"NORTHEAST GENERATOR, INC.",https://northeastgenerator.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
"POWER SOLUTIONS SPECIALIST, LLC",https://www.psstx.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
POWERSMITH,https://www.powersmith.net/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
T.J. MALLEY ELECTRIC INC.,,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
BRUNI & CAMPISI PLUMBING & HVAC,https://www.bruniandcampisi.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
CARRIERE HVAC-ELECTRIC INC,,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
GEM PLUMBING & HEATING CO LLC,https://askgem.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
MACCARONE PLUMBING INC,https://www.maccaroneplumbing.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.2, Tier: GOLD"
"AA SERVICE CO. HEAT, A/C & PLUMBING",https://www.aaserviceco.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
PRO-TECH A/C & PLUMBING SERVICE,https://protechac.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
"Complete Comfort Services, LLC",,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
Freeman Electrical & Plumbing Service - Cleveland,https://waterandwells.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
GENERATOR REPAIR SERVICE INC,https://www.generatorrepairservice.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
"JACKSON TOTAL SERVICE, INC.",https://www.jacksontotal.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
JM GENERAL MAINTENANCE SERVICES LLC,https://www.247backuppower.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
Total Energy Service,,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
Total Maintenance,,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
"Total Maintenance, Inc. - Bettendorf",,HVAC/Electrical,Unknown,,,,"ICP Score: 60.0, Tier: GOLD"
TOTAL HOME SOLUTIONS LLC,,HVAC/Electrical,Unknown,,,,"ICP Score: 59.8, Tier: SILVER"
Bennett Air Conditioning - Hampton,,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
ISAAC HEATING AND AIR CONDITIONING,http://www.isaacheating.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
MID ATLANTIC GENERATORS LLC,,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
"RALCO ELECTRIC, INC.",https://www.ralcoelectric.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
SYSTEMATIC CONTROL CORPORATION,https://www.systemmaticcontrol.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
TEXAS ELITE GENERATORS,https://www.texaselitegenerators.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
ACREE PLUMBING AIR & ELECTRIC,https://trustacree.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
ALL PHASE ELECTRIC CO,https://www.allphaseelectrico.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
ALL TRADES MECHANICAL CONTRACTING,,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
COMPLETE ENVIRONMENTAL SOLUTION LLC,https://completeenvirosolutions.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
COMPLETE POWER RESOURCES,,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
COMPLETE POWER RESOURCES,,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
RAVINIA PLUMBING HEATING & ELECTRIC,https://www.raviniaplumbing.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 58.8, Tier: SILVER"
Aquarius Home Services - Little Canada,https://aquariushomeservices.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 57.2, Tier: SILVER"
"LANTZ HOME SERVICES, INC.",https://lantzhomeservices.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 57.2, Tier: SILVER"
PETRO HOME SERVICES,https://www.petro.com/locations/warwick-ri,HVAC/Electrical,Unknown,,,,"ICP Score: 57.2, Tier: SILVER"
Triumph Home Services,,HVAC/Electrical,Unknown,,,,"ICP Score: 57.2, Tier: SILVER"
"AIRPORT ELECTRIC SERVICE, INC",https://airportelectricservice.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
ALL AMERICAN ELECTRIC SERVICE LLC,https://allamericanelectricllc.generacdealers.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"ALPINE ELECTRICAL SERVICES, INC.",https://www.alpinegenerators.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"AMERICAN GENERATOR SERVICES NA, LLC",https://ags-na.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
ASC Allen Service Co,,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Ace Energy Services,,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"Air Solutions Heating, Cooling, Plumbing & Electrical",,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Airco Service Inc.,https://york.dispatch.me/booking/times?externalorganizationid=200412686&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Airco Service NWA,https://york.dispatch.me/booking/times?externalorganizationid=200413218&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"Airco Service, Inc",https://york.dispatch.me/booking/times?externalorganizationid=200414904&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"Airco Service, Inc",https://york.dispatch.me/booking/times?externalorganizationid=200413215&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"Airco Service, Inc Edmond",https://york.dispatch.me/booking/times?externalorganizationid=200413214&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
BENISON ENERGY SERVICES INC,,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
BLUE CHIP ENERGY SERVICES,http://www.leitnerelectric.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
BOLTON CONSTRUCTION & SERVICE,https://york.dispatch.me/booking/times?externalorganizationid=200411214&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
BOOKER ELECTRICAL SERVICES INC.,https://www.bookerelectric.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
BROOK FIELD SERVICE,,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Beard Services,https://york.dispatch.me/booking/times?externalorganizationid=200410527&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Borchers Mechanical Services Inc.,https://york.dispatch.me/booking/times?externalorganizationid=200413071&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Bradberry Service Co.,,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"CATES A/C & HTG SERVICE, INC",https://york.dispatch.me/booking/times?externalorganizationid=2158&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
CG PROFESSIONAL SERVICES,https://powerproteam.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
CIRCLE GENERATOR SERVICE INC,https://www.circlegenerators.biz/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
CUSTOM MECHANICAL SERVICES,https://york.dispatch.me/booking/times?externalorganizationid=237&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
CV WIND SERVICE,http://www.offgridvermont.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
D & I Repair Inc,https://york.dispatch.me/booking/times?externalorganizationid=200405071&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
D&G AC Services,https://york.dispatch.me/booking/times?externalorganizationid=200413796&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Durham Service Company,https://york.dispatch.me/booking/times?externalorganizationid=200414134&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Efficient Air Service,,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"FIREPLACE & GAS SERVICES , INC.",https://www.fireplaceandgas.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
FOX SERVICE COMPANY,https://www.foxservice.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"FRANK GAY SERVICES, LLC",https://frankgayservices.com/,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
"Ferran Services & Contracting, Inc.",,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
GAC SERVICES,https://www.gacservices.com/generators,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Gabe's Priority AC Service,https://york.dispatch.me/booking/times?externalorganizationid=200412421&optional_checked=true,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
Gillette Services,,HVAC/Electrical,Unknown,,,,"ICP Score: 56.2, Tier: SILVER"
